lab,rowid,period_year,period_quarter,count_tested,count_positive
2,35889,2007,1,52,7
14,35941,2007,1,118,0
17,35951,2007,1,34,4
21,35966,2007,1,26,0
32,35859,2007,1,50,0
36,35930,2007,1,11,6
42,35872,2007,1,85,23
2,35751,2007,2,22,5
14,35803,2007,2,86,0
21,35830,2007,2,18,0
22,35780,2007,2,176,20
25,35818,2007,2,98,23
36,35793,2007,2,6,4
2,35636,2007,3,20,4
14,35689,2007,3,58,0
20,35651,2007,3,485,0
22,35667,2007,3,75,15
25,35699,2007,3,97,8
36,35680,2007,3,1,0
42,35620,2007,3,100,23
2,35484,2007,4,57,7
9,35509,2007,4,97,0
14,35547,2007,4,136,0
17,35559,2007,4,29,6
20,35500,2007,4,528,0
21,35573,2007,4,57,12
22,35519,2007,4,151,34
25,35584,2007,4,35,5
32,35457,2007,4,47,0
36,35535,2007,4,31,0
42,35470,2007,4,112,32
2,35317,2008,1,53,4
14,35388,2008,1,340,0
15,35429,2008,1,938,90
17,35400,2008,1,30,4
21,35410,2008,1,33,14
22,35354,2008,1,127,19
25,35425,2008,1,40,0
32,35287,2008,1,33,0
36,35374,2008,1,1,0
42,35303,2008,1,75,16
2,35110,2008,3,59,10
17,35216,2008,3,16,5
20,35176,2008,3,468,127
21,35233,2008,3,50,3
22,35140,2008,3,78,16
25,35257,2008,3,38,3
32,35133,2008,3,30,1
46,35244,2008,3,28,0
2,34866,2008,4,56,13
9,34980,2008,4,104,0
11,34992,2008,4,80,10
14,35029,2008,4,476,0
17,35042,2008,4,37,9
20,34951,2008,4,401,128
21,35065,2008,4,34,3
22,34910,2008,4,102,23
25,35092,2008,4,38,4
32,34895,2008,4,31,0
35,34969,2008,4,5,0
37,35012,2008,4,19,12
46,35077,2008,4,30,0
2,34367,2009,1,44,4
10,34579,2009,1,18,8
11,34502,2009,1,81,21
12,34522,2009,1,73,5
14,34554,2009,1,427,0
15,34613,2009,1,1534,307
17,34567,2009,1,26,4
20,34455,2009,1,576,230
21,34588,2009,1,28,6
22,34415,2009,1,97,16
25,34606,2009,1,66,19
32,34399,2009,1,25,0
35,34482,2009,1,4,0
37,34532,2009,1,25,0
42,34431,2009,1,72,24
46,34593,2009,1,54,2
2,34076,2009,2,29,10
4,34152,2009,2,67,22
10,34307,2009,2,87,12
11,34222,2009,2,90,7
12,34249,2009,2,31,6
14,34275,2009,2,343,0
15,34347,2009,2,3539,531
17,34288,2009,2,32,3
20,34174,2009,2,434,139
21,34320,2009,2,43,9
22,34122,2009,2,118,13
25,34338,2009,2,78,11
28,34244,2009,2,34,5
32,34107,2009,2,22,0
35,34201,2009,2,9,0
37,34258,2009,2,35,4
39,34187,2009,2,45,13
42,34137,2009,2,89,30
46,34328,2009,2,52,13
2,33815,2009,3,51,11
4,33890,2009,3,31,23
10,34016,2009,3,235,89
12,33961,2009,3,47,5
14,33988,2009,3,555,0
17,34000,2009,3,20,5
20,33910,2009,3,508,133
21,34029,2009,3,33,7
22,33863,2009,3,226,30
25,34054,2009,3,85,27
28,33958,2009,3,28,12
32,33846,2009,3,27,1
35,33930,2009,3,6,2
37,33970,2009,3,16,4
42,33878,2009,3,105,34
46,34042,2009,3,83,20
2,33528,2009,4,57,16
4,33609,2009,4,30,6
10,33778,2009,4,38,8
11,33683,2009,4,80,14
12,33717,2009,4,70,1
14,33739,2009,4,465,0
17,33758,2009,4,16,6
20,33632,2009,4,484,105
21,33790,2009,4,34,15
22,33579,2009,4,66,24
25,33797,2009,4,62,6
28,33713,2009,4,31,14
31,33770,2009,4,17,4
32,33561,2009,4,34,0
35,33662,2009,4,14,3
36,33726,2009,4,8,1
37,33747,2009,4,15,2
39,33645,2009,4,48,18
42,33595,2009,4,97,23
2,29924,2010,1,51,17
10,30238,2010,1,236,38
11,29958,2010,1,94,0
12,29969,2010,1,96,8
13,29982,2010,1,258,53
14,29999,2010,1,529,0
17,30013,2010,1,7,3
20,30052,2010,1,755,272
21,30068,2010,1,70,21
22,30194,2010,1,163,31
25,30084,2010,1,117,7
28,30100,2010,1,9,8
31,30106,2010,1,48,15
32,30139,2010,1,34,3
35,30160,2010,1,21,0
36,30170,2010,1,8,3
37,30177,2010,1,49,8
39,30183,2010,1,34,12
42,30210,2010,1,145,44
46,30226,2010,1,61,23
10,30568,2010,2,151,28
11,30298,2010,2,109,9
13,30312,2010,2,182,44
14,30329,2010,2,509,0
17,30347,2010,2,198,44
20,30395,2010,2,678,222
21,30411,2010,2,76,11
22,30542,2010,2,170,35
25,30431,2010,2,110,13
28,30444,2010,2,30,3
31,30449,2010,2,26,7
32,30481,2010,2,54,0
35,30501,2010,2,13,2
36,30510,2010,2,11,5
37,30519,2010,2,103,18
39,30530,2010,2,83,23
2,30613,2010,3,63,19
4,30629,2010,3,31,5
10,30949,2010,3,253,58
11,30660,2010,3,151,30
12,30672,2010,3,129,12
13,30586,2010,3,218,48
14,30687,2010,3,595,0
17,30704,2010,3,112,28
20,30751,2010,3,772,166
21,30768,2010,3,76,16
22,30898,2010,3,134,30
25,30784,2010,3,189,36
28,30800,2010,3,37,6
29,30965,2010,3,61,9
31,30805,2010,3,25,11
32,30836,2010,3,17,0
35,30858,2010,3,7,2
36,30868,2010,3,8,1
37,30879,2010,3,14,10
39,30886,2010,3,50,16
42,30918,2010,3,202,50
46,30933,2010,3,47,16
2,30993,2010,4,48,18
4,31011,2010,4,32,8
10,31321,2010,4,50,18
11,31045,2010,4,112,19
12,31054,2010,4,84,17
13,31065,2010,4,230,57
14,31082,2010,4,557,253
17,31097,2010,4,67,18
20,31144,2010,4,414,133
21,31161,2010,4,140,25
22,31279,2010,4,103,40
25,31175,2010,4,102,22
28,31190,2010,4,29,1
29,31337,2010,4,43,15
32,31225,2010,4,48,1
35,31244,2010,4,20,2
36,31254,2010,4,19,2
37,31261,2010,4,67,7
39,31268,2010,4,35,11
42,31296,2010,4,172,33
46,31311,2010,4,51,17
2,31370,2011,1,36,15
4,31391,2011,1,23,8
10,31763,2011,1,138,35
11,31425,2011,1,127,23
12,31435,2011,1,79,11
13,31446,2011,1,200,49
14,31463,2011,1,712,323
17,31481,2011,1,127,31
20,31531,2011,1,866,287
21,31549,2011,1,95,34
22,31682,2011,1,196,59
25,31563,2011,1,137,24
28,31580,2011,1,14,5
29,31779,2011,1,39,11
32,31616,2011,1,39,2
35,31641,2011,1,15,6
37,31660,2011,1,143,6
39,31669,2011,1,88,25
42,31700,2011,1,190,46
45,31719,2011,1,21,10
46,31746,2011,1,38,17
2,31804,2011,2,67,16
4,31826,2011,2,21,7
10,32189,2011,2,171,34
11,31859,2011,2,124,0
12,31867,2011,2,79,14
13,31878,2011,2,257,111
14,31896,2011,2,517,195
17,31914,2011,2,109,43
20,31966,2011,2,924,279
21,31984,2011,2,102,27
22,32106,2011,2,242,40
25,32001,2011,2,185,43
29,32205,2011,2,50,10
31,32008,2011,2,27,6
32,32040,2011,2,30,0
35,32066,2011,2,15,4
36,32081,2011,2,13,0
37,32085,2011,2,100,4
39,32094,2011,2,96,22
42,32126,2011,2,221,35
45,32149,2011,2,17,4
46,32174,2011,2,381,145
2,32770,2011,3,40,4
4,32788,2011,3,18,6
9,32806,2011,3,109,0
10,32978,2011,3,267,101
11,32818,2011,3,199,0
12,32825,2011,3,127,10
13,32642,2011,3,243,67
14,32657,2011,3,503,259
17,32675,2011,3,137,45
20,32720,2011,3,830,212
21,32734,2011,3,100,35
22,32926,2011,3,98,30
25,32752,2011,3,278,70
29,32994,2011,3,61,19
31,32834,2011,3,41,12
32,32868,2011,3,26,2
35,32885,2011,3,17,6
37,32900,2011,3,174,5
39,32909,2011,3,219,70
42,32943,2011,3,196,44
45,32956,2011,3,21,11
46,32968,2011,3,238,90
2,32234,2011,4,63,21
4,32256,2011,4,19,10
9,32279,2011,4,83,0
10,32613,2011,4,146,64
11,32293,2011,4,88,25
12,32301,2011,4,93,14
13,32311,2011,4,209,69
14,32331,2011,4,489,176
17,32349,2011,4,104,36
18,32374,2011,4,223,0
20,32400,2011,4,768,322
21,32415,2011,4,31,8
22,32552,2011,4,158,50
25,32433,2011,4,109,35
29,32628,2011,4,26,14
31,32444,2011,4,42,7
32,32479,2011,4,19,2
33,32496,2011,4,12,0
35,32508,2011,4,14,2
37,32527,2011,4,136,17
39,32534,2011,4,99,28
42,32566,2011,4,137,19
45,32584,2011,4,22,5
46,32600,2011,4,207,102
2,24119,2012,1,66,2
4,24142,2012,1,14,7
9,24153,2012,1,110,0
10,24493,2012,1,123,49
11,24167,2012,1,139,31
12,24177,2012,1,105,23
13,24186,2012,1,249,86
14,24204,2012,1,530,228
17,24220,2012,1,184,50
18,24245,2012,1,174,23
20,24271,2012,1,931,437
21,24288,2012,1,94,23
22,24424,2012,1,187,66
25,24307,2012,1,185,54
29,24510,2012,1,116,25
31,24321,2012,1,29,2
32,24356,2012,1,28,0
33,24371,2012,1,37,12
35,24380,2012,1,38,34
37,24401,2012,1,163,25
39,24407,2012,1,113,44
42,24440,2012,1,161,26
45,24460,2012,1,28,0
46,24475,2012,1,180,66
4,24664,2012,2,37,16
9,24687,2012,2,87,75
10,25030,2012,2,111,0
11,24703,2012,2,197,44
12,24714,2012,2,125,19
13,24724,2012,2,164,61
14,24743,2012,2,795,297
17,25012,2012,2,142,41
18,24759,2012,2,424,28
20,24784,2012,2,688,253
21,24800,2012,2,56,15
25,24819,2012,2,120,25
29,25042,2012,2,228,38
31,24833,2012,2,31,7
32,24880,2012,2,36,0
33,24897,2012,2,72,20
35,24908,2012,2,14,9
37,24925,2012,2,268,25
42,24940,2012,2,218,43
43,24949,2012,2,122,41
45,24994,2012,2,23,6
46,24971,2012,2,318,122
2,25201,2012,3,120,45
4,25224,2012,3,28,14
9,25247,2012,3,68,58
10,25610,2012,3,139,0
11,25264,2012,3,289,66
12,25275,2012,3,146,34
13,25287,2012,3,242,78
14,25307,2012,3,733,269
17,25593,2012,3,189,46
20,25352,2012,3,1184,468
21,25370,2012,3,82,27
22,25503,2012,3,242,72
25,25388,2012,3,235,67
29,25625,2012,3,175,66
31,25405,2012,3,22,3
32,25440,2012,3,39,0
33,25458,2012,3,40,15
35,25470,2012,3,25,8
37,25491,2012,3,183,10
42,25521,2012,3,204,60
43,25530,2012,3,167,62
45,25575,2012,3,9,0
46,25552,2012,3,246,94
2,25942,2012,4,52,40
4,25965,2012,4,69,34
9,25988,2012,4,127,107
10,26085,2012,4,172,23
11,26008,2012,4,79,18
12,26019,2012,4,105,31
13,25636,2012,4,255,66
14,25657,2012,4,606,234
17,26070,2012,4,172,57
18,25675,2012,4,309,0
20,25703,2012,4,589,221
21,25720,2012,4,37,7
22,25870,2012,4,121,36
25,25738,2012,4,106,54
29,25760,2012,4,127,34
31,25768,2012,4,38,5
32,25803,2012,4,62,0
33,25821,2012,4,37,0
35,25833,2012,4,15,4
36,25847,2012,4,40,0
37,25857,2012,4,127,14
42,25888,2012,4,180,56
43,25898,2012,4,73,31
45,26052,2012,4,6,1
46,26028,2012,4,151,69
2,26165,2013,1,65,5
4,26188,2013,1,42,16
8,26099,2013,1,60,6
9,26105,2013,1,88,62
10,26538,2013,1,186,58
11,26125,2013,1,171,40
12,26136,2013,1,87,19
13,26208,2013,1,277,79
14,26227,2013,1,896,386
17,26522,2013,1,120,26
18,26244,2013,1,231,52
20,26272,2013,1,1246,591
21,26289,2013,1,190,37
22,26430,2013,1,219,55
25,26304,2013,1,106,43
29,26327,2013,1,227,103
31,26336,2013,1,29,3
32,26371,2013,1,62,0
33,26383,2013,1,48,6
35,26394,2013,1,20,11
36,26408,2013,1,6,0
37,26417,2013,1,142,3
42,26448,2013,1,209,82
43,26462,2013,1,105,48
45,26505,2013,1,12,3
46,26484,2013,1,145,63
2,26557,2013,2,65,16
4,26581,2013,2,27,1
9,26618,2013,2,113,95
10,26973,2013,2,320,60
11,26635,2013,2,152,59
12,26649,2013,2,174,0
13,26660,2013,2,342,125
14,26679,2013,2,879,379
17,26955,2013,2,140,43
20,26721,2013,2,1638,621
21,26738,2013,2,59,17
22,26857,2013,2,339,91
29,26764,2013,2,75,23
31,26774,2013,2,52,8
32,26809,2013,2,156,0
33,26821,2013,2,48,6
35,26827,2013,2,23,11
36,26840,2013,2,8,0
42,26873,2013,2,297,56
43,26888,2013,2,184,59
45,26935,2013,2,14,7
46,26914,2013,2,145,63
2,27169,2013,3,125,125
4,27193,2013,3,15,5
9,27219,2013,3,106,90
11,27060,2013,3,300,80
12,27072,2013,3,156,35
13,27088,2013,3,274,78
14,27112,2013,3,950,113
17,27546,2013,3,122,25
20,27249,2013,3,1540,612
21,27268,2013,3,130,43
22,27439,2013,3,339,97
29,27327,2013,3,161,63
31,27340,2013,3,66,6
32,27380,2013,3,90,2
35,27404,2013,3,19,7
37,27426,2013,3,302,104
42,27457,2013,3,236,77
43,27474,2013,3,101,43
45,27526,2013,3,10,5
46,27505,2013,3,221,103
2,27702,2013,4,125,125
4,27725,2013,4,37,7
9,27752,2013,4,90,82
10,27770,2013,4,53,0
11,27791,2013,4,138,70
12,28137,2013,4,49,6
13,27816,2013,4,227,0
14,27839,2013,4,950,66
17,28202,2013,4,87,21
20,27881,2013,4,919,354
21,27901,2013,4,31,0
22,28101,2013,4,211,74
25,27929,2013,4,124,0
29,27989,2013,4,175,37
31,28000,2013,4,61,6
32,28039,2013,4,90,2
35,28065,2013,4,28,14
36,28078,2013,4,20,0
37,28088,2013,4,60,28
43,28119,2013,4,30,9
45,28181,2013,4,18,7
46,28160,2013,4,169,67
2,28281,2014,1,66,54
4,28299,2014,1,37,22
9,28321,2014,1,71,63
11,28347,2014,1,187,0
12,28356,2014,1,126,22
13,28368,2014,1,234,89
17,28403,2014,1,65,0
21,28469,2014,1,18,8
22,28627,2014,1,482,169
29,28502,2014,1,294,148
31,28512,2014,1,99,12
32,28547,2014,1,75,2
33,28558,2014,1,13,5
35,28569,2014,1,45,32
36,28585,2014,1,6,0
37,28599,2014,1,345,24
39,28610,2014,1,38,8
45,28641,2014,1,6,1
2,28680,2014,2,82,0
4,28690,2014,2,21,11
8,28712,2014,2,168,56
9,28717,2014,2,70,58
10,28731,2014,2,223,112
11,28749,2014,2,117,0
12,28761,2014,2,113,19
13,28773,2014,2,226,72
14,28794,2014,2,1365,341
17,28808,2014,2,121,48
20,28837,2014,2,1636,571
21,28854,2014,2,21,5
22,29005,2014,2,275,75
25,28873,2014,2,187,77
29,28885,2014,2,203,90
32,28926,2014,2,267,1
33,28936,2014,2,46,15
34,28945,2014,2,96,29
35,28958,2014,2,187,0
37,28974,2014,2,308,20
39,28987,2014,2,98,0
2,29266,2014,3,123,13
4,29286,2014,3,36,18
9,29221,2014,3,56,51
10,29232,2014,3,268,44
11,29248,2014,3,316,97
12,29288,2014,3,155,36
13,29300,2014,3,134,49
17,29333,2014,3,30,10
20,29377,2014,3,1575,679
21,29401,2014,3,5,2
22,29562,2014,3,525,180
25,29421,2014,3,205,48
29,29435,2014,3,257,99
31,29444,2014,3,92,19
32,29474,2014,3,40,3
34,29494,2014,3,130,53
35,29507,2014,3,15,10
37,29530,2014,3,40,10
39,29542,2014,3,93,28
4,29586,2014,4,28,7
9,29607,2014,4,92,70
10,29619,2014,4,215,78
11,29633,2014,4,1,1
13,29652,2014,4,130,41
14,29672,2014,4,1241,413
17,29684,2014,4,50,13
20,29722,2014,4,1016,339
21,29741,2014,4,5,2
22,29896,2014,4,207,68
25,29766,2014,4,162,78
29,29781,2014,4,238,76
31,29791,2014,4,88,23
32,29822,2014,4,111,15
34,29844,2014,4,76,35
35,29856,2014,4,18,11
37,29874,2014,4,160,100
39,29884,2014,4,32,8
2,16899,2015,1,155,21
4,16921,2015,1,33,7
9,16957,2015,1,47,40
10,16964,2015,1,353,128
11,16975,2015,1,227,77
12,16989,2015,1,109,25
13,16997,2015,1,133,42
14,17017,2015,1,1108,215
17,17038,2015,1,49,15
20,17058,2015,1,1202,481
21,17083,2015,1,6,2
22,17255,2015,1,207,68
25,17105,2015,1,165,41
29,17116,2015,1,192,102
31,17126,2015,1,35,5
32,17144,2015,1,14,6
33,17268,2015,1,33,6
34,17188,2015,1,87,42
35,17208,2015,1,18,6
37,17231,2015,1,261,70
39,17238,2015,1,52,5
2,17833,2015,2,78,18
4,17850,2015,2,26,9
9,17867,2015,2,60,50
10,17881,2015,2,408,92
11,17896,2015,2,179,76
13,17921,2015,2,141,38
14,17941,2015,2,1873,401
17,17959,2015,2,59,10
20,17997,2015,2,1826,653
21,18011,2015,2,2,1
22,18170,2015,2,437,157
25,18028,2015,2,210,39
