lab,rowid,period_year,period_quarter,count_tested,count_positive
29,18039,2015,2,179,70
32,18088,2015,2,36,9
33,18171,2015,2,73,29
34,18109,2015,2,208,97
35,18125,2015,2,10,3
36,18130,2015,2,12,5
37,18141,2015,2,403,38
39,18156,2015,2,50,11
2,18195,2015,3,93,12
4,18215,2015,3,43,26
8,18235,2015,3,90,22
10,18244,2015,3,620,224
11,18261,2015,3,297,73
12,18269,2015,3,143,20
13,18280,2015,3,113,30
20,18321,2015,3,2379,928
21,18339,2015,3,8,5
22,18477,2015,3,354,153
25,18359,2015,3,294,159
31,18366,2015,3,96,32
32,18398,2015,3,30,0
33,18486,2015,3,50,16
34,18416,2015,3,110,43
35,18434,2015,3,32,4
36,18447,2015,3,7,1
37,18454,2015,3,367,73
39,18463,2015,3,26,8
2,18491,2015,4,64,24
4,18513,2015,4,13,2
10,18544,2015,4,435,174
11,18557,2015,4,142,43
12,18574,2015,4,71,12
13,18585,2015,4,100,23
17,18609,2015,4,46,17
20,18634,2015,4,1460,203
22,18798,2015,4,212,99
25,18668,2015,4,191,91
29,18682,2015,4,175,93
31,18693,2015,4,81,23
32,18705,2015,4,18,5
34,18729,2015,4,49,23
35,18748,2015,4,14,4
37,18772,2015,4,165,0
39,18781,2015,4,18,4
2,19534,2016,1,106,8
4,19562,2016,1,27,0
7,19588,2016,1,68,31
9,19607,2016,1,69,62
10,19618,2016,1,320,1
11,19633,2016,1,279,73
12,19646,2016,1,96,22
13,19660,2016,1,131,38
17,19682,2016,1,39,10
20,19716,2016,1,1865,1001
22,19883,2016,1,351,160
25,19765,2016,1,187,76
29,19781,2016,1,145,96
31,19789,2016,1,48,8
32,19805,2016,1,23,5
33,19895,2016,1,30,6
36,19844,2016,1,12,3
37,19851,2016,1,192,70
39,19865,2016,1,23,3
2,19929,2016,2,96,9
4,19961,2016,2,13,4
8,19991,2016,2,78,20
9,19900,2016,2,86,70
10,19994,2016,2,301,98
11,20009,2016,2,261,81
12,20020,2016,2,84,20
13,20034,2016,2,176,83
17,20064,2016,2,47,0
20,20113,2016,2,2124,695
22,20363,2016,2,236,64
25,20166,2016,2,255,100
29,20185,2016,2,272,125
31,20195,2016,2,76,16
32,20237,2016,2,53,11
35,20305,2016,2,20,8
36,20317,2016,2,7,3
37,20326,2016,2,228,67
39,20343,2016,2,12,3
2,20394,2016,3,94,18
4,20436,2016,3,63,27
7,20465,2016,3,652,311
8,20474,2016,3,90,36
9,20479,2016,3,57,53
11,20511,2016,3,309,64
13,20528,2016,3,233,72
17,20554,2016,3,27,9
20,20601,2016,3,2187,1015
21,20629,2016,3,1,1
22,20813,2016,3,398,137
25,20669,2016,3,262,150
29,20690,2016,3,141,57
31,20700,2016,3,53,3
32,20739,2016,3,32,9
35,20769,2016,3,27,11
36,20783,2016,3,4,4
39,20795,2016,3,21,5
2,20844,2016,4,72,11
4,20878,2016,4,36,0
7,20913,2016,4,652,311
8,20924,2016,4,90,36
9,20929,2016,4,57,53
10,20946,2016,4,313,77
11,20966,2016,4,135,42
13,20985,2016,4,233,72
17,21021,2016,4,37,0
20,21068,2016,4,1280,589
21,21096,2016,4,3,2
22,21305,2016,4,190,60
25,21125,2016,4,264,163
29,21138,2016,4,49,22
31,21147,2016,4,38,6
32,21182,2016,4,30,4
34,21229,2016,4,86,45
35,21252,2016,4,27,11
37,21274,2016,4,228,67
39,21289,2016,4,27,3
2,21352,2017,1,109,17
4,21386,2017,1,11,5
7,21420,2017,1,667,453
9,21441,2017,1,56,38
10,21463,2017,1,515,234
11,21476,2017,1,261,54
12,21483,2017,1,89,19
13,21496,2017,1,109,37
17,21532,2017,1,44,16
20,21583,2017,1,1500,755
21,21613,2017,1,15,5
22,21794,2017,1,299,51
25,21645,2017,1,173,82
29,21657,2017,1,116,65
31,21665,2017,1,105,27
32,21705,2017,1,13,0
34,21732,2017,1,47,19
35,21749,2017,1,44,19
36,21760,2017,1,5,2
37,21771,2017,1,190,65
39,21778,2017,1,6,0
2,21829,2017,2,102,17
4,21857,2017,2,209,102
9,21898,2017,2,73,65
10,21924,2017,2,312,111
11,21942,2017,2,356,69
12,21950,2017,2,65,0
13,21961,2017,2,204,88
17,21993,2017,2,26,8
20,22082,2017,2,1868,810
21,22108,2017,2,30,15
22,22295,2017,2,478,171
25,22140,2017,2,218,101
29,22159,2017,2,180,100
31,22168,2017,2,88,21
32,22204,2017,2,55,2
33,22299,2017,2,41,12
34,22230,2017,2,58,15
35,22248,2017,2,270,80
36,22260,2017,2,21,6
37,22270,2017,2,286,92
39,22278,2017,2,11,3
2,22323,2017,3,91,14
8,22340,2017,3,78,36
10,22354,2017,3,429,163
11,22368,2017,3,234,51
17,22396,2017,3,11,1
20,22443,2017,3,2140,1089
21,22470,2017,3,13,7
25,22510,2017,3,209,109
29,22523,2017,3,178,58
31,22532,2017,3,146,38
36,22559,2017,3,7,0
37,22562,2017,3,292,111
2,22588,2017,4,53,13
4,22615,2017,4,90,88
7,22637,2017,4,143,92
9,22645,2017,4,32,28
10,22664,2017,4,243,90
11,22678,2017,4,194,42
12,22682,2017,4,49,12
13,22697,2017,4,84,39
17,22721,2017,4,21,0
20,22787,2017,4,1379,15
21,22812,2017,4,3,2
25,22839,2017,4,214,106
29,22851,2017,4,123,52
32,22889,2017,4,21,5
33,22903,2017,4,50,14
35,22912,2017,4,112,46
36,22928,2017,4,8,4
37,22933,2017,4,180,65
39,22947,2017,4,36,0
2,10842,2018,1,70,13
4,10878,2018,1,210,75
6,10902,2018,1,152,57
7,10916,2018,1,484,217
8,10923,2018,1,43,24
9,10927,2018,1,51,49
10,10946,2018,1,221,79
11,10960,2018,1,240,59
12,10969,2018,1,38,9
13,10984,2018,1,82,24
17,11008,2018,1,17,5
20,11074,2018,1,1245,642
21,11095,2018,1,5,0
22,11109,2018,1,309,109
25,11133,2018,1,275,120
29,11146,2018,1,134,72
31,11154,2018,1,133,25
32,11183,2018,1,46,30
33,11192,2018,1,8,7
35,11200,2018,1,70,29
36,11214,2018,1,16,8
37,11222,2018,1,192,0
2,11503,2018,2,71,11
4,11546,2018,2,296,116
6,11570,2018,2,128,43
7,11585,2018,2,1362,747
9,11592,2018,2,70,62
10,11606,2018,2,373,131
11,11620,2018,2,261,93
12,11625,2018,2,101,29
13,11637,2018,2,324,154
17,11661,2018,2,20,4
20,11736,2018,2,1754,774
21,11758,2018,2,8,4
22,11772,2018,2,158,45
25,11795,2018,2,251,117
29,11806,2018,2,194,82
31,11813,2018,2,188,40
32,11842,2018,2,50,4
33,11854,2018,2,89,57
34,11860,2018,2,46,25
35,11877,2018,2,323,99
36,11890,2018,2,4,1
37,11897,2018,2,493,161
2,12131,2018,3,71,11
4,12148,2018,3,368,117
7,12183,2018,3,1143,292
8,12189,2018,3,53,24
9,12194,2018,3,70,58
10,12201,2018,3,629,227
11,12211,2018,3,201,45
12,12219,2018,3,115,31
13,12226,2018,3,242,102
17,12247,2018,3,11,4
20,12303,2018,3,1944,381
21,12337,2018,3,6,4
22,12351,2018,3,318,37
25,12376,2018,3,282,134
27,12386,2018,3,6,4
29,12399,2018,3,147,50
31,12406,2018,3,204,51
32,12411,2018,3,8,1
35,12450,2018,3,326,82
36,12460,2018,3,9,4
37,12465,2018,3,360,81
2,12493,2018,4,78,16
4,12520,2018,4,315,109
6,12542,2018,4,101,66
7,12551,2018,4,618,473
8,12559,2018,4,39,12
9,12561,2018,4,85,77
10,12571,2018,4,178,50
11,12581,2018,4,155,20
12,12588,2018,4,77,13
13,12597,2018,4,227,95
15,12609,2018,4,544,164
17,12621,2018,4,14,2
20,12691,2018,4,1317,230
21,12709,2018,4,6,4
22,12727,2018,4,239,10
25,12749,2018,4,193,68
29,12757,2018,4,135,60
31,12762,2018,4,166,26
32,12793,2018,4,12,0
35,12811,2018,4,127,39
36,12825,2018,4,21,12
37,12830,2018,4,139,26
2,13171,2019,1,58,14
4,13209,2019,1,237,67
6,13054,2019,1,213,146
7,13019,2019,1,627,298
8,13031,2019,1,32,10
9,13034,2019,1,31,7
10,13064,2019,1,374,122
11,13077,2019,1,110,5
12,13094,2019,1,86,10
13,13106,2019,1,119,36
15,13124,2019,1,407,127
17,13242,2019,1,16,1
20,13368,2019,1,2244,443
21,13413,2019,1,32,18
22,13439,2019,1,237,20
25,13464,2019,1,305,106
29,13478,2019,1,129,62
31,13485,2019,1,183,38
32,13501,2019,1,67,1
35,13536,2019,1,118,51
37,13558,2019,1,271,30
2,13589,2019,2,93,18
4,13619,2019,2,1026,420
6,13646,2019,2,177,140
7,13663,2019,2,1792,689
8,13675,2019,2,56,19
9,13677,2019,2,80,64
10,13704,2019,2,342,94
11,13713,2019,2,192,27
12,13723,2019,2,182,38
13,13735,2019,2,301,125
15,13751,2019,2,773,219
17,13763,2019,2,17,6
20,13832,2019,2,2129,318
22,13854,2019,2,373,157
24,13879,2019,2,302,106
25,13896,2019,2,234,90
29,13905,2019,2,139,57
32,13937,2019,2,47,6
2,13969,2019,3,39,7
4,13998,2019,3,756,319
6,14025,2019,3,274,164
7,14040,2019,3,1137,531
8,14049,2019,3,56,18
9,14051,2019,3,54,50
10,14073,2019,3,442,177
11,14086,2019,3,145,40
12,14095,2019,3,138,39
13,14106,2019,3,161,85
15,14119,2019,3,696,239
17,14130,2019,3,41,10
20,14199,2019,3,2103,423
22,14229,2019,3,269,17
24,14248,2019,3,205,89
25,14259,2019,3,313,133
29,14267,2019,3,162,56
32,14290,2019,3,40,1
2,14373,2019,4,62,11
4,14342,2019,4,642,248
6,14399,2019,4,167,137
7,14417,2019,4,709,372
8,14425,2019,4,17,10
9,14427,2019,4,67,64
10,14452,2019,4,243,87
11,14461,2019,4,165,63
12,14469,2019,4,91,22
13,14480,2019,4,66,35
17,14501,2019,4,40,6
20,14569,2019,4,1617,298
22,14596,2019,4,290,18
24,14613,2019,4,61,27
25,14627,2019,4,211,124
29,14638,2019,4,77,40
31,14642,2019,4,188,33
32,14665,2019,4,31,6
33,14683,2019,4,40,26
2,15016,2020,1,18,5
4,15036,2020,1,257,132
6,15071,2020,1,185,152
8,15089,2020,1,30,9
9,15094,2020,1,72,61
10,15103,2020,1,396,51
13,15135,2020,1,21,9
15,15156,2020,1,331,112
17,15162,2020,1,22,7
20,15191,2020,1,1873,325
25,15264,2020,1,140,43
29,15283,2020,1,147,87
32,15289,2020,1,17,4
2,15342,2020,2,7,2
4,15351,2020,2,1453,627
6,15389,2020,2,292,169
7,15413,2020,2,194,86
8,15422,2020,2,7,0
9,15427,2020,2,9,9
10,15435,2020,2,302,134
11,15464,2020,2,128,27
12,15468,2020,2,160,39
13,15475,2020,2,30,30
17,15493,2020,2,14,4
20,15545,2020,2,1448,133
24,15606,2020,2,91,36
25,15619,2020,2,223,67
29,15631,2020,2,100,29
31,15639,2020,2,170,37
32,15642,2020,2,2,0
2,23611,2020,3,27,6
4,23647,2020,3,1160,525
7,23682,2020,3,967,428
8,23693,2020,3,10,1
9,23695,2020,3,40,31
10,23722,2020,3,371,144
11,23730,2020,3,172,63
12,23735,2020,3,123,39
13,23747,2020,3,60,24
17,23764,2020,3,48,29
20,23843,2020,3,2544,551
22,23869,2020,3,423,26
24,23894,2020,3,9,1
25,23911,2020,3,219,107
29,23920,2020,3,170,66
2,18881,2020,4,35,24
4,18944,2020,4,707,378
6,18993,2020,4,266,167
7,19036,2020,4,607,372
8,19080,2020,4,11,0
9,19086,2020,4,46,45
10,19139,2020,4,186,79
11,19159,2020,4,106,28
12,19170,2020,4,84,36
13,19193,2020,4,68,0
17,19231,2020,4,15,1
20,19388,2020,4,1645,225
22,19436,2020,4,214,86
24,19462,2020,4,2,0
25,19484,2020,4,119,56
29,19508,2020,4,107,36
31,19514,2020,4,183,33
2,3927,2021,1,34,13
4,3972,2021,1,875,413
6,4016,2021,1,486,290
7,4028,2021,1,1145,671
9,4068,2021,1,100,90
10,4108,2021,1,318,115
11,4132,2021,1,121,20
12,4139,2021,1,108,33
13,4153,2021,1,56,17
17,4189,2021,1,12,3
20,4365,2021,1,1694,307
22,4414,2021,1,214,86
24,4442,2021,1,13,4
25,4464,2021,1,263,77
29,4487,2021,1,166,92
31,4491,2021,1,194,50
2,8472,2021,2,49,21
4,8510,2021,2,1384,699
6,8559,2021,2,889,463
7,8608,2021,2,1092,612
9,8625,2021,2,33,30
10,8643,2021,2,323,127
12,8671,2021,2,186,70
13,8690,2021,2,60,24
16,8716,2021,2,347,73
17,8743,2021,2,11,4
20,8846,2021,2,1946,246
22,8918,2021,2,488,187
24,8950,2021,2,10,4
25,8966,2021,2,373,175
29,8985,2021,2,118,18
31,8991,2021,2,160,62
2,9031,2021,3,25,6
6,9103,2021,3,617,308
7,9134,2021,3,977,531
9,9141,2021,3,46,41
10,9171,2021,3,537,228
12,9178,2021,3,231,75
13,9194,2021,3,40,12
16,9223,2021,3,371,76
17,9270,2021,3,14,5
20,9432,2021,3,2461,482
22,9483,2021,3,364,138
24,9509,2021,3,4,0
25,9524,2021,3,265,99
29,9538,2021,3,158,69
31,9548,2021,3,84,57
2,9715,2021,4,27,14
4,9762,2021,4,794,409
6,9812,2021,4,262,123
7,9841,2021,4,516,270
9,9850,2021,4,12,11
10,9881,2021,4,237,0
12,9900,2021,4,98,22
13,9915,2021,4,33,15
16,9560,2021,4,177,33
17,9620,2021,4,27,8
20,10022,2021,4,1409,241
22,10065,2021,4,288,111
25,10117,2021,4,193,91
29,10144,2021,4,168,81
31,10148,2021,4,60,40
2,1303,2022,1,12,4
4,1498,2022,1,866,379
6,1541,2022,1,390,241
7,1567,2022,1,604,261
9,1582,2022,1,39,32
10,1085,2022,1,449,196
12,1109,2022,1,154,47
13,1132,2022,1,45,17
16,1148,2022,1,80,12
17,1183,2022,1,8,2
20,1359,2022,1,1657,275
22,1422,2022,1,454,213
24,1448,2022,1,5,3
25,1457,2022,1,267,144
29,1471,2022,1,154,72
2,1843,2022,2,18,11
4,2069,2022,2,1986,1015
6,2113,2022,2,636,426
7,2136,2022,2,992,585
9,2149,2022,2,49,48
10,1631,2022,2,402,212
12,1649,2022,2,197,81
13,1674,2022,2,26,6
16,1702,2022,2,687,27
17,1743,2022,2,15,4
20,1907,2022,2,1926,271
22,1976,2022,2,422,78
24,2002,2022,2,4,0
25,2017,2022,2,264,98
29,2042,2022,2,203,103
2,2374,2022,3,47,28
4,2609,2022,3,2021,1062
6,2654,2022,3,1037,541
7,2677,2022,3,818,524
9,2688,2022,3,47,41
10,2201,2022,3,542,211
12,2225,2022,3,191,75
13,2246,2022,3,23,11
16,2272,2022,3,845,81
17,2310,2022,3,25,7
20,2434,2022,3,2253,467
22,2497,2022,3,393,195
24,2519,2022,3,2,1
25,2548,2022,3,262,122
29,2578,2022,3,248,89
2,3385,2022,4,21,0
4,3460,2022,4,1075,548
6,3506,2022,4,520,281
7,3526,2022,4,485,328
9,3531,2022,4,48,46
10,3567,2022,4,489,203
12,3588,2022,4,67,29
13,3608,2022,4,40,13
17,3644,2022,4,22,9
20,3779,2022,4,1356,195
22,3817,2022,4,245,45
25,3844,2022,4,286,135
29,3878,2022,4,744,89
2,47,2023,1,32,19
4,95,2023,1,1362,723
6,137,2023,1,815,228
7,149,2023,1,728,439
9,160,2023,1,34,31
10,188,2023,1,591,300
12,199,2023,1,117,43
13,221,2023,1,19,2
16,241,2023,1,122,19
17,256,2023,1,23,13
20,384,2023,1,1609,326
22,417,2023,1,318,46
24,436,2023,1,1,0
25,451,2023,1,165,91
29,462,2023,1,138,72
2,796,2023,2,52,30
4,495,2023,2,2301,1205
6,541,2023,2,1033,385
7,563,2023,2,813,425
9,580,2023,2,42,40
10,607,2023,2,747,334
12,620,2023,2,225,72
13,831,2023,2,41,10
16,637,2023,2,499,104
17,652,2023,2,20,9
20,953,2023,2,1751,310
22,705,2023,2,361,21
24,981,2023,2,2,0
25,735,2023,2,348,135
29,757,2023,2,197,81
2,3150,2023,3,46,20
4,3202,2023,3,1898,1103
6,3245,2023,3,851,302
7,3267,2023,3,951,472
10,3301,2023,3,762,328
12,3312,2023,3,185,76
13,3327,2023,3,10,7
16,2866,2023,3,537,92
17,2893,2023,3,27,15
20,3037,2023,3,1759,363
22,3076,2023,3,298,40
25,3109,2023,3,342,132
29,3341,2023,3,340,199
30,3345,2023,3,30542,4587
2,7337,2023,4,17,9
4,7393,2023,4,1222,737
6,7440,2023,4,831,460
9,7482,2023,4,23,20
10,7545,2023,4,456,252
12,7566,2023,4,129,51
13,7598,2023,4,15,4
16,7638,2023,4,55,17
17,7671,2023,4,19,4
20,7837,2023,4,1655,251
22,7873,2023,4,212,21
25,7934,2023,4,299,159
29,7953,2023,4,160,102
30,7959,2023,4,22680,3813
31,10778,2023,4,154,46
